name,Type,Crew,Min Speed,Max Speed,Wingspan,Height,Length,Max Payload,Empty Weight,Max Weight,Operator,Commissioned,Propulsion,picture,Nation,Category
Il-80 Maxdome ACP, Airborne Command Post (ACP),4, 230 kt, 510 kt, 60.2 m, 15.7 m, 48.1 m, 0 kg, 117500 kg, 215000 kg, Military Transport Aviation (VTA),1988, 4x NK-86,https://cmano-db.com/images/DB3000/aircraft_449.jpg,Soviet,aircraft
KM-08 Duck [Pr.902R Lun], Attack,15, 180 kt, 270 kt, 44.0 m, 19.5 m, 73.8 m, 0 kg, 286000 kg, 380000 kg, Naval Aviation [AV-MF],1990, 8x NK-87,https://cmano-db.com/images/DB3000/aircraft_2395.jpg,Soviet,aircraft
Ka-25BSh Hormone A, Anti-Submarine Warfare (ASW),2, 55 kt, 115 kt, 3.8 m, 5.4 m, 9.8 m, 600 kg, 4765 kg, 7100 kg, Naval Aviation [AV-MF],1972, 2x GTD-3F,https://cmano-db.com/images/DB3000/aircraft_50.jpg,Soviet,aircraft
Ka-25PS Hormone C, Recon,2, 55 kt, 115 kt, 3.8 m, 5.4 m, 9.8 m, 600 kg, 4765 kg, 7200 kg, Naval Aviation [AV-MF],1972, 2x GTD-3F,https://cmano-db.com/images/DB3000/aircraft_231.jpg,Soviet,aircraft
Ka-25Ts Hormone B, Recon,2, 55 kt, 115 kt, 3.8 m, 5.4 m, 9.8 m, 600 kg, 4765 kg, 7100 kg, Naval Aviation [AV-MF],1972, 2x GTD-3F,https://cmano-db.com/images/DB3000/aircraft_51.jpg,Soviet,aircraft
Ka-27PL Helix A, Anti-Submarine Warfare (ASW),3, 55 kt, 135 kt, 3.65 m, 5.4 m, 11.3 m, 12000 kg, 6500 kg, 1800 kg, Naval Aviation [AV-MF],1982, 2x TV3-117KM,https://cmano-db.com/images/DB3000/aircraft_4.jpg,Soviet,aircraft
Ka-27PS Helix D, Search And Rescue (SAR),3, 55 kt, 135 kt, 3.65 m, 5.4 m, 11.3 m, 12000 kg, 6500 kg, 1800 kg, Naval Aviation [AV-MF],1983, 2x TV3-117KM,https://cmano-db.com/images/DB3000/aircraft_2372.jpg,Soviet,aircraft
Mi-10K Harke B, Transport,4, 55 kt, 115 kt, 5.0 m, 7.8 m, 32.9 m, 0 kg, 24680 kg, 39800 kg, Red Army,1968, 2x D-25V,https://cmano-db.com/images/DB3000/aircraft_2410.jpg,Soviet,aircraft
Mi-10PP Harke, Electronic Warfare,4, 55 kt, 115 kt, 5.0 m, 7.8 m, 32.9 m, 0 kg, 22400 kg, 39800 kg, Red Army,1972, 2x D-25V,https://cmano-db.com/images/DB3000/aircraft_2411.jpg,Soviet,aircraft
Mi-10R Harke A, Transport,4, 55 kt, 115 kt, 5.0 m, 9.8 m, 32.9 m, 0 kg, 27300 kg, 43700 kg, Red Army,1964, 2x D-25V,https://cmano-db.com/images/DB3000/aircraft_2409.jpg,Soviet,aircraft
Mi-14BT Haze B, Mine Sweeper (MCM),4, 30 kt, 115 kt, 4.4 m, 6.9 m, 18.4 m, 2000 kg, 8800 kg, 14000 kg, Naval Aviation [AV-MF],1984, 2x TV3-117M,https://cmano-db.com/images/DB3000/aircraft_852.jpg,Soviet,aircraft
Mi-14PL Haze A, Anti-Submarine Warfare (ASW),4, 55 kt, 115 kt, 4.4 m, 6.9 m, 18.4 m, 2000 kg, 8800 kg, 14000 kg, Naval Aviation [AV-MF],1982, 2x TV3-117M,https://cmano-db.com/images/DB3000/aircraft_933.jpg,Soviet,aircraft
Mi-14PLM Haze A, Anti-Submarine Warfare (ASW),4, 55 kt, 115 kt, 4.4 m, 6.9 m, 18.4 m, 2000 kg, 8800 kg, 14000 kg, Naval Aviation [AV-MF],1982, 2x TV3-117M,https://cmano-db.com/images/DB3000/aircraft_1025.jpg,Soviet,aircraft
Mi-14PS Haze C, Search And Rescue (SAR),4, 55 kt, 115 kt, 4.4 m, 6.9 m, 18.4 m, 2000 kg, 8800 kg, 14000 kg, Naval Aviation [AV-MF],1980, 2x TV3-117M,https://cmano-db.com/images/DB3000/aircraft_326.jpg,Soviet,aircraft
Mi-24A Hind A, Attack,3, 55 kt, 180 kt, 1.7 m, 4.4 m, 17.5 m, 1480 kg, 8200 kg, 11500 kg, Red Army,1974, 2x TV3-117V,https://cmano-db.com/images/DB3000/aircraft_453.jpg,Soviet,aircraft
Mi-24D Hind D, Attack,3, 55 kt, 180 kt, 1.7 m, 4.4 m, 17.5 m, 1480 kg, 8200 kg, 11500 kg, Red Army,1977, 2x TV3-117V,https://cmano-db.com/images/DB3000/aircraft_456.jpg,Soviet,aircraft
Mi-24K Hind, Attack,3, 55 kt, 180 kt, 1.7 m, 4.4 m, 17.5 m, 1480 kg, 8200 kg, 11500 kg, Red Army,1985, 2x TV3-117V,https://cmano-db.com/images/DB3000/aircraft_2662.jpg,Soviet,aircraft
Mi-24P Hind F, Attack,2, 55 kt, 180 kt, 1.7 m, 4.4 m, 17.5 m, 1480 kg, 8250 kg, 12000 kg, Red Army,1984, 2x TV3-117V,https://cmano-db.com/images/DB3000/aircraft_457.jpg,Soviet,aircraft
Mi-24V Hind E, Attack,2, 55 kt, 180 kt, 1.7 m, 4.4 m, 17.5 m, 1480 kg, 8200 kg, 11500 kg, Red Army,1978, 2x TV3-117V,https://cmano-db.com/images/DB3000/aircraft_76.jpg,Soviet,aircraft
Mi-26 Halo, Transport,5, 55 kt, 155 kt, 6.2 m, 8.1 m, 33.7 m, 20000 kg, 28600 kg, 56000 kg, Red Army,1985, 2x D-136,https://cmano-db.com/images/DB3000/aircraft_991.jpg,Soviet,aircraft
Mi-8MT Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Red Army,1979, 2x TV2-117A,https://cmano-db.com/images/DB3000/aircraft_616.jpg,Soviet,aircraft
Mi-8MTV Hip H, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Red Army,1991, 2x TV2-117A,https://cmano-db.com/images/DB3000/aircraft_2672.jpg,Soviet,aircraft
Mi-8PP Hip K, Electronic Warfare,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Red Army,0, 2x TV2-117A,https://cmano-db.com/images/DB3000/aircraft_2541.jpg,Soviet,aircraft
Mi-8PPA Hip K, Electronic Warfare,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Red Army,1982, 2x TV2-117A,https://cmano-db.com/images/DB3000/aircraft_2539.jpg,Soviet,aircraft
Mi-8SMV Hip J, Electronic Warfare,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Red Army,0, 2x TV2-117A,https://cmano-db.com/images/DB3000/aircraft_1788.jpg,Soviet,aircraft
Mi-8T Hip C, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Red Army,1968, 2x TV2-117A,https://cmano-db.com/images/DB3000/aircraft_1784.jpg,Soviet,aircraft
Mi-8TB Hip E, Transport,2, 55 kt, 135 kt, 5.7 m, 5.7 m, 18.2 m, 0 kg, 7160 kg, 12000 kg, Red Army,1976, 2x TV2-117A,https://cmano-db.com/images/DB3000/aircraft_1786.jpg,Soviet,aircraft
MiG-21MT Fishbed K, Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.1 m, 0 kg, 5700 kg, 10100 kg, Frontal Aviation [VVS],1974, 1x R-13F-300,https://cmano-db.com/images/DB3000/aircraft_167.jpg,Soviet,aircraft
MiG-21S Fishbed J, Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.1 m, 0 kg, 5650 kg, 9100 kg, Frontal Aviation [VVS],1968, 1x R-11F2S-300,https://cmano-db.com/images/DB3000/aircraft_2716.jpg,Soviet,aircraft
MiG-21SM Fishbed J, Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.2 m, 0 kg, 5998 kg, 9400 kg, Frontal Aviation [VVS],1972, 1x R-13F-300,https://cmano-db.com/images/DB3000/aircraft_2717.jpg,Soviet,aircraft
MiG-21bis Fishbed L, Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.1 m, 0 kg, 5895 kg, 10420 kg, Air Defence Troops [PVO],1973, 1x R-25-300,https://cmano-db.com/images/DB3000/aircraft_2719.jpg,Soviet,aircraft
MiG-21bis Fishbed N, Fighter,1, 350 kt, 920 kt, 7.2 m, 4.1 m, 14.1 m, 0 kg, 5895 kg, 10420 kg, Frontal Aviation [VVS],1973, 1x R-25-300,https://cmano-db.com/images/DB3000/aircraft_148.jpg,Soviet,aircraft
MiG-23BN Flogger H, Attack,1, 350 kt, 920 kt, 14.0 m, 4.4 m, 15.3 m, 3000 kg, 10440 kg, 20000 kg, Frontal Aviation [VVS],1974, 1x R-29B-300,https://cmano-db.com/images/DB3000/aircraft_2608.jpg,Soviet,aircraft
MiG-23M Flogger B, Fighter,1, 350 kt, 920 kt, 14.0 m, 4.8 m, 16.7 m, 2000 kg, 10890 kg, 18400 kg, Frontal Aviation [VVS],1985, 1x R-29-300,https://cmano-db.com/images/DB3000/aircraft_878.jpg,Soviet,aircraft
MiG-23ML Flogger G, Fighter,1, 350 kt, 920 kt, 14.0 m, 4.8 m, 16.7 m, 2000 kg, 10230 kg, 17800 kg, Frontal Aviation [VVS],1985, 1x R-35-300,https://cmano-db.com/images/DB3000/aircraft_208.jpg,Soviet,aircraft
MiG-23MLD Flogger K, Fighter,1, 350 kt, 920 kt, 14.0 m, 4.8 m, 16.7 m, 2000 kg, 10230 kg, 17800 kg, Frontal Aviation [VVS],1984, 1x R-35-300,https://cmano-db.com/images/DB3000/aircraft_672.jpg,Soviet,aircraft
MiG-23P Flogger G, Fighter,1, 350 kt, 920 kt, 14.0 m, 4.8 m, 16.6 m, 1500 kg, 9620 kg, 12500 kg, Air Defence Troops [PVO],1983, 1x R-35-300,https://cmano-db.com/images/DB3000/aircraft_2158.jpg,Soviet,aircraft
MiG-23PD Flogger K, Fighter,1, 350 kt, 920 kt, 14.0 m, 4.8 m, 16.6 m, 2000 kg, 10215 kg, 16520 kg, Air Defence Troops [PVO],1989, 1x R-35-300,https://cmano-db.com/images/DB3000/aircraft_2159.jpg,Soviet,aircraft
MiG-25BM Foxbat F, Wild Weasel,1, 350 kt, 1350 kt, 13.4 m, 6.0 m, 22.7 m, 4000 kg, 20755 kg, 36720 kg, Frontal Aviation [VVS],1988, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_466.jpg,Soviet,aircraft
MiG-25P Foxbat A, Fighter,1, 350 kt, 1350 kt, 14.0 m, 6.3 m, 19.75 m, 3000 kg, 20020 kg, 36720 kg, Air Defence Troops [PVO],1972, 2x R-15B-300,https://cmano-db.com/images/DB3000/aircraft_1222.jpg,Soviet,aircraft
MiG-25PD Foxbat E, Fighter,1, 350 kt, 1350 kt, 14.0 m, 6.3 m, 19.75 m, 3000 kg, 20020 kg, 36720 kg, Air Defence Troops [PVO],1984, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_227.jpg,Soviet,aircraft
MiG-25PDS Foxbat E, Fighter,1, 350 kt, 1350 kt, 14.0 m, 6.3 m, 19.75 m, 3000 kg, 20020 kg, 36720 kg, Air Defence Troops [PVO],1984, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_2433.jpg,Soviet,aircraft
MiG-25RB Foxbat B, Recon,1, 350 kt, 1350 kt, 13.4 m, 6.3 m, 21.6 m, 4000 kg, 20755 kg, 41200 kg, Frontal Aviation [VVS],1972, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_226.jpg,Soviet,aircraft
MiG-25RBF Foxbat D, Recon,1, 350 kt, 1350 kt, 13.4 m, 6.3 m, 21.6 m, 4000 kg, 20755 kg, 41200 kg, Frontal Aviation [VVS],1981, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_989.jpg,Soviet,aircraft
MiG-25RBK Foxbat B, Recon,1, 350 kt, 1350 kt, 13.4 m, 6.3 m, 21.6 m, 4000 kg, 20755 kg, 39830 kg, Frontal Aviation [VVS],1976, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_987.jpg,Soviet,aircraft
MiG-25RBS Foxbat D, Recon,1, 350 kt, 1350 kt, 13.4 m, 6.3 m, 21.6 m, 4000 kg, 20755 kg, 39830 kg, Frontal Aviation [VVS],1982, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_988.jpg,Soviet,aircraft
MiG-25RBSh Foxbat D, Recon,1, 350 kt, 1350 kt, 13.4 m, 6.3 m, 21.6 m, 4000 kg, 20755 kg, 39830 kg, Frontal Aviation [VVS],1982, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_440.jpg,Soviet,aircraft
MiG-25RBT Foxbat B, Recon,1, 350 kt, 1350 kt, 13.4 m, 6.3 m, 21.6 m, 4000 kg, 20755 kg, 39830 kg, Frontal Aviation [VVS],1984, 2x R-15BD-300,https://cmano-db.com/images/DB3000/aircraft_986.jpg,Soviet,aircraft
MiG-27 Flogger D, Attack,1, 350 kt, 920 kt, 14.0 m, 4.4 m, 15.5 m, 35000 kg, 11910 kg, 20670 kg, Frontal Aviation [VVS],1976, 1x R-29B-300,https://cmano-db.com/images/DB3000/aircraft_218.jpg,Soviet,aircraft
MiG-27K Flogger J, Attack,1, 350 kt, 920 kt, 14.0 m, 4.4 m, 15.5 m, 35000 kg, 11910 kg, 20670 kg, Frontal Aviation [VVS],1985, 1x R-29B-300,https://cmano-db.com/images/DB3000/aircraft_874.jpg,Soviet,aircraft
MiG-27M Flogger J, Attack,1, 350 kt, 920 kt, 14.0 m, 4.4 m, 15.5 m, 35000 kg, 11910 kg, 20670 kg, Frontal Aviation [VVS],1985, 1x R-29B-300,https://cmano-db.com/images/DB3000/aircraft_78.jpg,Soviet,aircraft
MiG-29 Fulcrum A, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 11.4 m, 4.73 m, 17.3 m, 0 kg, 10200 kg, 18500 kg, Frontal Aviation [VVS],1984, 2x RD-33,https://cmano-db.com/images/DB3000/aircraft_740.jpg,Soviet,aircraft
MiG-29 Fulcrum C, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 11.4 m, 4.73 m, 17.3 m, 0 kg, 10900 kg, 18500 kg, Frontal Aviation [VVS],1987, 2x RD-33,https://cmano-db.com/images/DB3000/aircraft_741.jpg,Soviet,aircraft
MiG-29S Fulcrum C, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 11.4 m, 4.73 m, 17.3 m, 0 kg, 11200 kg, 18500 kg, Frontal Aviation [VVS],1987, 2x RD-33,https://cmano-db.com/images/DB3000/aircraft_843.jpg,Soviet,aircraft
MiG-29UB Fulcrum B, Trainer,2, 350 kt, 920 kt, 11.4 m, 4.73 m, 17.3 m, 0 kg, 10200 kg, 18500 kg, Frontal Aviation [VVS],1987, 2x RD-33,https://cmano-db.com/images/DB3000/aircraft_849.jpg,Soviet,aircraft
MiG-31 Foxhound, Fighter,2, 350 kt, 1350 kt, 13.5 m, 6.2 m, 22.7 m, 5000 kg, 21825 kg, 46200 kg, Air Defence Troops [PVO],1982, 2x D-30F6,https://cmano-db.com/images/DB3000/aircraft_15.jpg,Soviet,aircraft
Su-15MF Flagon D, Fighter,1, 350 kt, 920 kt, 9.3 m, 5.0 m, 22.1 m, 1500 kg, 10060 kg, 16520 kg, Air Defence Troops [PVO],1972, 2x R-11F2-300,https://cmano-db.com/images/DB3000/aircraft_2506.jpg,Soviet,aircraft
Su-15TM Flagon E/F, Fighter,1, 350 kt, 920 kt, 9.3 m, 4.8 m, 19.6 m, 1500 kg, 10760 kg, 17900 kg, Air Defence Troops [PVO],1979, 2x R-13F2-300,https://cmano-db.com/images/DB3000/aircraft_688.jpg,Soviet,aircraft
Su-17 Fitter B, Attack,1, 350 kt, 920 kt, 13.7 m, 5.1 m, 17.3 m, 0 kg, 10880 kg, 19500 kg, Frontal Aviation [VVS],1985, 1x AL-7F-1,https://cmano-db.com/images/DB3000/aircraft_1621.jpg,Soviet,aircraft
Su-17M Fitter C, Attack,1, 350 kt, 920 kt, 13.7 m, 5.1 m, 17.3 m, 0 kg, 10880 kg, 19500 kg, Frontal Aviation [VVS],1985, 1x AL-21F-3,https://cmano-db.com/images/DB3000/aircraft_1619.jpg,Soviet,aircraft
Su-17M-2 Fitter D, Attack,1, 350 kt, 920 kt, 13.7 m, 5.1 m, 17.3 m, 0 kg, 10880 kg, 19500 kg, Frontal Aviation [VVS],1985, 1x AL-21F-3,https://cmano-db.com/images/DB3000/aircraft_1620.jpg,Soviet,aircraft
Su-17M-3 Fitter H, Attack,1, 350 kt, 920 kt, 13.7 m, 5.1 m, 17.3 m, 0 kg, 10880 kg, 19500 kg, Frontal Aviation [VVS],1985, 1x AL-21F-3,https://cmano-db.com/images/DB3000/aircraft_689.jpg,Soviet,aircraft
Su-17M-3R Fitter H, Recon,1, 350 kt, 920 kt, 13.7 m, 5.1 m, 17.3 m, 0 kg, 10880 kg, 19500 kg, Frontal Aviation [VVS],1978, 1x AL-21F-3,https://cmano-db.com/images/DB3000/aircraft_2666.jpg,Soviet,aircraft
Su-17M-4 Fitter K, Attack,1, 350 kt, 920 kt, 13.7 m, 5.1 m, 17.3 m, 0 kg, 10880 kg, 19500 kg, Frontal Aviation [VVS],1985, 1x AL-21F-3,https://cmano-db.com/images/DB3000/aircraft_1177.jpg,Soviet,aircraft
Su-17M-4R Fitter K, Recon,1, 350 kt, 920 kt, 13.7 m, 5.1 m, 17.3 m, 0 kg, 10880 kg, 19500 kg, Frontal Aviation [VVS],1985, 1x AL-21F-3,https://cmano-db.com/images/DB3000/aircraft_2667.jpg,Soviet,aircraft
Su-24 Fencer B, Attack,2, 350 kt, 750 kt, 17.6 m, 5.9 m, 22.7 m, 7000 kg, 21150 kg, 37900 kg, Frontal Aviation [VVS],1985, 2x AL-21F-3,https://cmano-db.com/images/DB3000/aircraft_714.jpg,Soviet,aircraft
Su-24 Fencer C, Attack,2, 350 kt, 750 kt, 17.6 m, 5.9 m, 22.7 m, 8100 kg, 21150 kg, 37900 kg, Frontal Aviation [VVS],1981, 2x AL-21F-3A,https://cmano-db.com/images/DB3000/aircraft_469.jpg,Soviet,aircraft
Su-24M Fencer D, Attack,2, 350 kt, 750 kt, 17.6 m, 6.2 m, 24.6 m, 8100 kg, 21150 kg, 39570 kg, Frontal Aviation [VVS],1985, 2x AL-21F-3A,https://cmano-db.com/images/DB3000/aircraft_470.jpg,Soviet,aircraft
Su-24MP Fencer F, Electronic Intelligence (ELINT),2, 350 kt, 750 kt, 17.6 m, 6.2 m, 24.6 m, 8100 kg, 21150 kg, 39570 kg, Frontal Aviation [VVS],1990, 2x AL-21F-3A,https://cmano-db.com/images/DB3000/aircraft_619.jpg,Soviet,aircraft
Su-24MR Fencer E, Recon,2, 350 kt, 750 kt, 17.6 m, 6.2 m, 24.6 m, 8100 kg, 22320 kg, 39570 kg, Frontal Aviation [VVS],1988, 2x AL-21F-3A,https://cmano-db.com/images/DB3000/aircraft_472.jpg,Soviet,aircraft
Su-25 Frogfoot A, Attack,1, 270 kt, 520 kt, 14.4 m, 4.8 m, 15.5 m, 4400 kg, 9510 kg, 17530 kg, Frontal Aviation [VVS],1984, 2x R-19S,https://cmano-db.com/images/DB3000/aircraft_307.jpg,Soviet,aircraft
Su-27P Flanker B, Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 5220 kg, 16300 kg, 30450 kg, Air Defence Troops [PVO],1987, 2x AL-31F,https://cmano-db.com/images/DB3000/aircraft_2156.jpg,Soviet,aircraft
Su-27S Flanker B, Fighter,1, 350 kt, 920 kt, 14.7 m, 5.9 m, 21.9 m, 8000 kg, 16300 kg, 30450 kg, Frontal Aviation [VVS],1987, 2x AL-31F,https://cmano-db.com/images/DB3000/aircraft_134.jpg,Soviet,aircraft
Tu-123 UAV [DBR-1 Yastreb], Unmanned Aerial Vehicle (UAV),0, 350 kt, 1450 kt, 8.4 m, 4.8 m, 27.8 m, 0 kg, 11450 kg, 35610 kg, Frontal Aviation [VVS],1964, 1x KR-15-300,https://cmano-db.com/images/DB3000/aircraft_2570.jpg,Soviet,aircraft
Tu-126 Moss, Airborne Early Warning (AEW),17, 250 kt, 420 kt, 51.1 m, 15.5 m, 57.3 m, 908 kg, 103000 kg, 171000 kg, Air Defence Troops [PVO],1965, 4x NK-12MV,https://cmano-db.com/images/DB3000/aircraft_217.jpg,Soviet,aircraft
Tu-128 Fiddler A, Attack,1, 350 kt, 920 kt, 18.1 m, 7.0 m, 27.2 m, 6000 kg, 24500 kg, 43700 kg, Air Defence Troops [PVO],1970, 2x AL-7F-2,https://cmano-db.com/images/DB3000/aircraft_2505.jpg,Soviet,aircraft
Tu-128M Fiddler B, Attack,1, 350 kt, 920 kt, 18.1 m, 7.0 m, 27.2 m, 6000 kg, 24500 kg, 43700 kg, Air Defence Troops [PVO],1980, 2x AL-7F-2,https://cmano-db.com/images/DB3000/aircraft_685.jpg,Soviet,aircraft
Tu-141 UAV [VR-2 Strizh], Unmanned Aerial Vehicle (UAV),0, 350 kt, 540 kt, 3.9 m, 2.4 m, 14.3 m, 0 kg, 0 kg, 5370 kg, Frontal Aviation [VVS],1979, 1x KR-17A,https://cmano-db.com/images/DB3000/aircraft_2569.jpg,Soviet,aircraft
Tu-142A Bear F Mod 1, Maritime Patrol Aircraft (MPA),11, 250 kt, 470 kt, 53.1 m, 12.2 m, 49.5 m, 15000 kg, 91800 kg, 155000 kg, Naval Aviation [AV-MF],1972, 4x NK-12MA,https://cmano-db.com/images/DB3000/aircraft_621.jpg,Soviet,aircraft
Tu-142M Bear F Mod 2, Maritime Patrol Aircraft (MPA),11, 250 kt, 470 kt, 53.1 m, 12.2 m, 49.5 m, 15000 kg, 91800 kg, 155000 kg, Naval Aviation [AV-MF],1981, 4x NK-12MA,https://cmano-db.com/images/DB3000/aircraft_1643.jpg,Soviet,aircraft
Tu-142MK Bear F Mod 3, Maritime Patrol Aircraft (MPA),11, 250 kt, 470 kt, 53.1 m, 12.2 m, 49.5 m, 15000 kg, 91800 kg, 155000 kg, Naval Aviation [AV-MF],1983, 4x NK-12MA,https://cmano-db.com/images/DB3000/aircraft_61.jpg,Soviet,aircraft
Tu-142MR Bear J, Airborne Command Post (ACP),11, 250 kt, 470 kt, 53.1 m, 12.2 m, 49.5 m, 15000 kg, 91800 kg, 155000 kg, Naval Aviation [AV-MF],1987, 4x NK-12MA,https://cmano-db.com/images/DB3000/aircraft_477.jpg,Soviet,aircraft
Tu-143 UAV [VR-3 Reys], Unmanned Aerial Vehicle (UAV),0, 350 kt, 510 kt, 2.2 m, 1.5 m, 8.1 m, 0 kg, 0 kg, 1230 kg, Frontal Aviation [VVS],1976, 1x TR3-117,https://cmano-db.com/images/DB3000/aircraft_2568.jpg,Soviet,aircraft
Tu-160 Blackjack, Bomber,4, 350 kt, 920 kt, 50.7 m, 13.1 m, 54.1 m, 45000 kg, 118000 kg, 275000 kg, Long Range Aviation [DA],1989, 4x NK-32,https://cmano-db.com/images/DB3000/aircraft_280.jpg,Soviet,aircraft
Tu-16K-10-26P Badger C Mod, Bomber,8, 300 kt, 520 kt, 33.0 m, 10.4 m, 36.2 m, 13000 kg, 36600 kg, 79000 kg, Naval Aviation [AV-MF],1985, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_154.jpg,Soviet,aircraft
Tu-16K-10P Badger C, Bomber,8, 300 kt, 520 kt, 33.0 m, 10.4 m, 36.2 m, 13000 kg, 36600 kg, 79000 kg, Naval Aviation [AV-MF],1985, 2x RD-3M,https://cmano-db.com/images/DB3000/aircraft_2514.jpg,Soviet,aircraft
